cluster,count
7240,23
1379,23
4957,23
13602,23
901,23
5281,23
7554,23
10966,23
5244,23
8515,23
7841,23
13579,23
3058,23
9617,23
6109,23
10135,23
12337,23
4272,23
7449,23
3367,23
1344,23
13802,23
6559,23
5912,23
2332,23
12539,23
10922,23
13369,23
10452,23
1759,23
13384,23
5968,23
444,23
4218,23
1285,23
33,23
13086,23
5834,23
5416,23
4458,23
2170,23
10242,23
12403,23
5026,23
2379,23
9505,23
6769,23
9443,23
4742,23
11216,23
4958,23
7251,23
5304,23
3573,23
10858,23
12351,23
5203,23
1740,23
4733,23
13682,23
5273,23
13150,23
9386,23
4080,23
4609,23
10374,23
1292,23
4928,23
12848,23
6570,23
3537,23
3479,23
312,23
7946,23
7635,23
11883,23
5184,23
3645,23
1019,23
4436,23
7593,23
13870,23
10101,23
970,23
3838,23
2123,23
2027,23
3855,23
8142,23
6076,23
6901,23
9932,23
11576,23
2503,23
3131,23
5734,23
10529,23
11518,23
2295,23
3049,23
4003,23
12730,23
4180,23
8538,23
1529,23
10346,23
1667,23
1421,23
8684,23
11504,23
3424,23
7307,23
5383,23
35,23
5004,23
1171,23
1953,23
5231,23
2911,23
1716,23
2820,23
2457,23
7712,23
3305,23
13772,23
7233,23
5755,23
1334,23
6607,23
12597,23
11859,23
6690,23
13415,23
7729,23
9181,23
3474,23
4361,23
7763,23
1403,23
136,23
10415,23
6468,23
11945,23
9376,23
839,23
12463,23
4612,23
10332,23
11925,23
4261,23
699,23
7829,23
11340,23
4535,23
5934,23
3467,23
6531,23
9844,23
13434,23
1524,23
9305,23
4006,23
9915,23
3078,23
7726,23
903,23
12932,23
9420,23
897,23
9785,23
2751,23
12390,23
1477,23
1943,23
841,23
1209,23
2390,23
7691,23
2619,23
8960,23
13394,23
2137,23
3293,23
5547,23
13700,23
11433,23
13506,23
969,23
2681,23
13729,23
11098,23
11213,23
6237,23
232,23
1098,23
1887,23
3610,23
4833,23
5241,23
4265,23
7715,23
14030,23
3081,23
10691,23
256,23
93,23
12543,23
2068,23
2023,23
8733,23
9022,23
13275,23
12446,23
9572,23
599,23
8483,23
6010,23
13052,23
333,23
2538,23
7427,23
4120,23
239,23
7448,23
6517,23
8860,23
784,23
12112,23
7752,23
13514,23
8506,23
9213,23
11607,23
5914,23
4716,23
13593,23
2449,23
10163,23
2388,23
8696,23
5064,23
3731,23
1514,23
647,23
3390,23
8429,23
10130,23
1965,23
2434,23
12719,23
6366,23
6935,23
7533,23
7256,23
4405,23
854,23
9347,23
3647,22
930,22
6355,22
5749,22
2173,22
8531,22
7323,22
6232,22
10148,22
12744,22
14066,22
12602,22
6770,22
12962,22
7863,22
6988,22
2338,22
3907,22
13793,22
2750,22
4347,22
5812,22
3679,22
11563,22
105,22
2724,22
1838,22
4352,22
1352,22
9278,22
7412,22
9871,22
2174,22
7384,22
13391,22
8609,22
9090,22
2359,22
3488,22
12864,22
11970,22
6833,22
4031,22
10255,22
3220,22
13846,22
4225,22
10879,22
2654,22
11875,22
5924,22
9488,22
10361,22
556,22
36,22
1861,22
294,22
1337,22
129,22
3618,22
5887,22
4718,22
6494,22
2642,22
1925,22
5922,22
2056,22
9102,22
1954,22
9017,22
13145,22
7247,22
9193,22
3430,22
6654,22
9509,22
12974,22
8451,22
1001,22
11991,22
5943,22
11902,22
10928,22
9824,22
8418,22
261,22
2781,22
7858,22
13991,22
11361,22
3050,22
4527,22
2526,22
5000,22
3769,22
3990,22
11351,22
13540,22
8581,22
10743,22
5935,22
3300,22
2364,22
12635,22
77,22
12823,22
2283,22
8575,22
5477,22
4193,22
6999,22
12607,22
6516,22
4229,22
2167,22
4853,22
10920,22
13608,22
4836,22
3915,22
3938,22
10485,22
3634,22
10826,22
10915,22
2668,22
8051,22
2871,22
2722,22
1860,22
4896,22
5112,22
10478,22
13152,22
10615,22
6533,22
7607,22
5764,22
2788,22
12147,22
11374,22
4628,22
9369,22
12049,22
3599,22
6258,22
12749,22
4348,22
5276,22
8257,22
10123,22
2042,22
7556,22
6456,22
11948,22
3486,22
503,22
6334,22
2640,22
4307,22
10630,22
11168,22
5255,22
13321,22
780,22
5779,22
8281,22
5295,22
3225,22
12156,22
8481,22
4606,22
8704,22
10674,22
6250,22
8848,22
2357,22
3509,22
1315,22
13881,22
228,22
9532,22
1439,22
7738,22
4388,22
11833,22
1395,22
2286,22
6527,22
73,22
7848,22
9522,22
1854,22
9723,22
1413,22
6243,22
8055,22
6364,22
13855,22
109,22
9409,22
4246,22
4277,22
7339,22
10510,22
10589,22
3229,22
4942,22
1490,22
6352,22
10690,22
9715,22
11595,22
7667,22
6312,22
11494,22
1674,22
818,22
6255,22
684,22
8969,22
3094,22
13776,22
6214,22
12447,22
14059,22
8154,22
11884,22
10522,22
12317,22
6850,22
11781,22
5607,22
4056,22
9506,22
1977,22
4660,22
5307,22
3150,22
8253,22
12507,22
7985,22
12022,22
9303,22
909,22
1158,22
6390,22
9030,22
13060,22
3979,22
1069,22
6004,22
3545,22
13892,22
4891,22
11028,22
9524,22
10427,22
3994,22
9080,22
10127,22
5218,22
11094,22
10613,22
10205,22
591,22
3813,22
2334,22
12643,22
6493,22
1552,22
7428,22
5415,22
14001,22
4917,22
6587,22
2404,22
1709,22
7674,22
4501,22
2194,22
2611,22
8389,22
2462,22
315,22
7222,22
6978,22
5163,22
10650,22
13987,22
12155,22
13260,22
6851,22
640,22
9517,22
2892,22
7206,22
4586,22
8765,22
32,22
7844,22
2847,22
8933,22
9761,22
10053,22
9847,22
10269,22
7868,22
785,22
2453,22
5569,22
13701,22
7800,22
2371,22
6360,22
4619,22
13175,22
11720,22
12098,22
3085,22
12326,22
5691,22
9425,22
13130,22
8540,22
11352,22
6149,22
11316,22
13614,22
6069,22
465,22
1637,22
12041,22
2352,22
6759,22
11866,22
3408,22
7426,22
10938,22
13438,22
7531,22
2066,22
1769,22
1645,22
4396,22
2479,22
9747,22
12790,22
6126,22
7623,22
11049,22
3149,22
4293,22
2180,22
3079,22
8873,22
12439,22
3931,22
13752,22
1619,22
8143,22
10809,22
7943,22
5343,22
6793,22
7362,22
13206,22
7330,22
11747,22
5165,22
2652,22
3285,22
3374,22
11073,22
11380,22
9068,22
2451,22
78,22
4366,22
13422,22
9172,22
6675,22
13631,22
8877,22
13382,22
6414,22
3539,22
698,22
12331,22
362,22
10284,22
3009,22
13103,22
1361,22
10527,22
8953,22
12625,22
5391,22
4559,22
9641,22
11197,22
9282,22
3039,22
10970,22
8820,22
5601,22
2815,22
4878,22
6400,22
9770,22
9914,22
11342,22
12977,22
12820,22
10572,21
7650,21
4206,21
4001,21
1010,21
10067,21
1215,21
6727,21
9699,21
11582,21
10765,21
4186,21
12399,21
2437,21
4221,21
9703,21
10754,21
2497,21
6688,21
10682,21
11160,21
13699,21
9916,21
7958,21
3306,21
2277,21
9295,21
8509,21
1461,21
5524,21
10546,21
2242,21
1573,21
7577,21
1497,21
8928,21
727,21
10445,21
5796,21
5438,21
5236,21
4782,21
12861,21
10188,21
10945,21
8735,21
9243,21
4088,21
9637,21
8665,21
2718,21
1591,21
1424,21
7208,21
848,21
13825,21
3065,21
5938,21
10779,21
10355,21
3890,21
12655,21
10581,21
2323,21
2555,21
1008,21
10061,21
11404,21
5299,21
2292,21
8904,21
3729,21
11729,21
10360,21
8117,21
3146,21
9503,21
471,21
11718,21
298,21
11307,21
8073,21
1217,21
8486,21
3437,21
4990,21
6006,21
1654,21
8795,21
2097,21
4184,21
1799,21
12865,21
3517,21
12438,21
7043,21
11304,21
7981,21
2528,21
9634,21
6927,21
9905,21
4067,21
14099,21
2386,21
8551,21
11255,21
4168,21
3028,21
4339,21
2537,21
5674,21
9949,21
334,21
3139,21
5099,21
2664,21
8907,21
13140,21
1921,21
11623,21
3333,21
2327,21
13554,21
1060,21
13207,21
13576,21
13951,21
12174,21
858,21
2874,21
8549,21
12720,21
1499,21
6419,21
8096,21
9025,21
8072,21
5062,21
2962,21
57,21
191,21
5328,21
7955,21
13900,21
14069,21
13948,21
11502,21
180,21
9235,21
1463,21
4590,21
7464,21
7168,21
10333,21
601,21
764,21
12925,21
4931,21
1572,21
4105,21
11473,21
10578,21
11977,21
2074,21
9363,21
1328,21
1470,21
4830,21
12741,21
7338,21
3603,21
7880,21
7654,21
4066,21
10866,21
7648,21
6224,21
7268,21
1465,21
13450,21
5367,21
12085,21
2921,21
12579,21
11190,21
247,21
2683,21
2536,21
5084,21
6159,21
8631,21
2516,21
14071,21
5884,21
2959,21
10597,21
1561,21
11222,21
9511,21
3529,21
10686,21
7745,21
12014,21
13123,21
182,21
2441,21
6903,21
9469,21
3493,21
6254,21
2285,21
2719,21
11184,21
5095,21
6268,21
5680,21
10064,21
5228,21
1246,21
8395,21
8511,21
7851,21
9186,21
9239,21
3326,21
4191,21
8018,21
357,21
10792,21
6372,21
5742,21
11100,21
10028,21
8779,21
5303,21
12892,21
10607,21
8545,21
4360,21
6013,21
4884,21
3473,21
3223,21
974,21
9077,21
1856,21
10199,21
9198,21
11015,21
9207,21
11549,21
1896,21
12103,21
4062,21
11438,21
5103,21
6440,21
2702,21
10705,21
1579,21
9817,21
1629,21
579,21
2881,21
6396,21
13221,21
6955,21
3476,21
4028,21
3532,21
7140,21
11763,21
12651,21
552,21
1124,21
4321,21
6324,21
6066,21
8836,21
7644,21
10843,21
10484,21
4532,21
2304,21
5312,21
9603,21
685,21
6480,21
12471,21
1795,21
11042,21
8700,21
10154,21
9201,21
8280,21
10770,21
2557,21
4159,21
605,21
8782,21
3927,21
1840,21
4998,21
6498,21
14081,21
18,21
4985,21
12576,21
9262,21
8956,21
5435,21
6854,21
2791,21
8326,21
8913,21
13546,21
6046,21
1546,21
893,21
5261,21
1727,21
9092,21
8899,21
11191,21
1406,21
1313,21
5152,21
1191,21
8061,21
8896,21
8630,21
10869,21
5296,21
3591,21
171,21
4309,21
6890,21
13511,21
6627,21
663,21
11148,21
4393,21
10534,21
5353,21
13216,21
13974,21
11934,21
6786,21
9165,21
11336,21
13603,21
11632,21
6269,21
5440,21
5590,21
9650,21
13789,21
12311,21
12836,21
14078,21
6055,21
4855,21
6213,21
13090,21
4470,21
7538,21
9696,21
3419,21
11087,21
13929,21
2586,21
3260,21
11412,21
3401,21
935,21
5375,21
2089,21
13644,21
3217,21
8217,21
2270,21
13503,21
6540,21
10121,21
7861,21
9954,21
14047,21
12970,21
502,21
5067,21
10210,21
13795,21
1336,21
4582,21
3013,21
9322,21
1679,21
6736,21
13680,21
8060,21
13755,21
10588,21
674,21
1407,21
8042,21
5457,21
3053,21
5014,21
11922,21
7405,21
564,21
220,21
10384,21
13480,21
2504,21
65,21
2723,21
8331,21
13823,21
11451,21
13968,21
2829,21
1169,21
14002,21
6767,21
9971,21
11777,21
6974,21
11344,21
13597,21
9324,21
11409,21
5093,21
4055,21
3197,21
5821,21
12244,21
2222,21
5006,21
8485,21
2107,21
7614,21
11323,21
10491,20
8229,20
8766,20
3582,20
7031,20
10292,20
4615,20
12714,20
7312,20
1878,20
1392,20
3496,20
7818,20
4603,20
8720,20
8239,20
1650,20
3475,20
2533,20
4443,20
668,20
12721,20
4340,20
6797,20
10955,20
11231,20
9574,20
7187,20
260,20
7706,20
7357,20
2028,20
11527,20
11896,20
2420,20
8715,20
5508,20
4656,20
6679,20
1634,20
6264,20
10641,20
4765,20
10237,20
10431,20
9725,20
11816,20
5021,20
1780,20
2073,20
7391,20
9158,20
1348,20
8791,20
1149,20
2604,20
7139,20
1369,20
7014,20
5866,20
6989,20
2882,20
4683,20
9204,20
7911,20
5951,20
2891,20
8883,20
8230,20
6724,20
11775,20
7560,20
6686,20
12746,20
11855,20
11107,20
3632,20
8119,20
12534,20
6386,20
10533,20
11167,20
12541,20
1271,20
2684,20
6785,20
3274,20
10093,20
12427,20
12250,20
5073,20
2155,20
6026,20
11310,20
3541,20
8364,20
11752,20
1381,20
13799,20
290,20
6845,20
2501,20
4057,20
12379,20
9288,20
12029,20
6673,20
8075,20
2224,20
10347,20
3772,20
822,20
9391,20
6503,20
6992,20
3351,20
3824,20
14140,20
7502,20
11426,20
10441,20
12389,20
13959,20
10182,20
2206,20
13687,20
6116,20
4299,20
2844,20
3614,20
7561,20
6052,20
3287,20
2742,20
1946,20
4980,20
7776,20
823,20
2802,20
12016,20
12654,20
731,20
1028,20
7035,20
2831,20
6087,20
10312,20
10785,20
8066,20
7083,20
571,20
13362,20
725,20
4451,20
752,20
2480,20
4800,20
6054,20
10504,20
9335,20
7949,20
9273,20
657,20
13634,20
13437,20
902,20
10119,20
11990,20
6918,20
3377,20
3356,20
11134,20
3727,20
4709,20
5600,20
11410,20
6937,20
8955,20
2329,20
7067,20
13921,20
13397,20
2372,20
4350,20
5997,20
5213,20
6343,20
4154,20
2175,20
12658,20
395,20
9682,20
75,20
4244,20
3060,20
4719,20
4232,20
1026,20
13739,20
1901,20
10089,20
9437,20
701,20
10771,20
11138,20
4861,20
4125,20
3361,20
12347,20
10143,20
3636,20
9889,20
11117,20
11293,20
12981,20
11034,20
6217,20
7152,20
6122,20
2387,20
1042,20
12596,20
7048,20
7073,20
9197,20
12709,20
4048,20
2145,20
12648,20
8195,20
9139,20
14000,20
5568,20
3516,20
7857,20
12956,20
6057,20
5053,20
94,20
6649,20
6979,20
11939,20
2584,20
9154,20
9453,20
161,20
6549,20
2191,20
4011,20
960,20
7940,20
5427,20
7360,20
2663,20
5515,20
11171,20
4269,20
2694,20
8207,20
6406,20
9760,20
5229,20
7381,20
12428,20
5645,20
6996,20
1985,20
11547,20
1162,20
8621,20
7072,20
2237,20
1750,20
12641,20
5904,20
1254,20
11937,20
12373,20
5867,20
3231,20
11059,20
347,20
12040,20
10712,20
12878,20
9792,20
12503,20
535,20
10060,20
776,20
12610,20
3352,20
1094,20
11753,20
6167,20
7145,20
2855,20
12682,20
10827,20
1857,20
7041,20
3951,20
2826,20
499,20
9520,20
9209,20
12323,20
8676,20
6732,20
4007,20
9742,20
10320,20
13628,20
6305,20
1088,20
7999,20
8647,20
8544,20
2606,20
11690,20
4924,20
7054,20
461,20
4925,20
7574,20
11792,20
7666,20
6238,20
849,20
12672,20
1611,20
10846,20
8375,20
8105,20
5431,20
2964,20
11068,20
5127,20
10521,20
8758,20
3046,20
8231,20
39,20
3808,20
12383,20
3738,20
12449,20
10103,20
2641,20
10078,20
11692,20
2828,20
4432,20
971,20
2436,20
11070,20
8950,20
1839,20
10023,20
13449,20
4528,20
5577,20
2775,20
3143,20
5827,20
8812,20
6969,20
2307,20
11375,20
430,20
7793,20
3820,20
12920,20
3883,20
64,20
7956,20
5452,20
2709,20
8116,20
9722,20
1612,20
10658,20
9887,20
14054,20
9848,20
3576,20
11369,20
4474,20
12386,20
7032,20
7558,20
9178,20
3758,20
5615,20
3637,20
3221,20
749,20
438,20
7862,20
6085,20
1962,20
5502,20
4754,20
5626,20
4624,20
10840,20
11105,20
2280,20
4759,20
12565,20
1363,20
3487,20
9934,20
4753,20
13104,20
11347,20
7649,20
10514,20
9291,20
7688,20
413,20
3029,20
7779,20
10214,20
6569,20
3870,20
1453,20
10070,20
13533,20
4356,20
7138,20
10989,20
4228,20
1670,20
4512,20
4837,20
2392,20
3313,20
1597,20
12325,20
12455,20
1743,20
10238,20
3330,20
6190,20
3456,20
7896,20
12683,20
3592,20
9490,20
6424,20
1744,20
11546,20
13517,20
4330,20
12107,20
7917,20
3156,20
720,20
10651,20
244,20
4687,20
8131,20
12429,20
187,20
1600,20
2805,20
5015,20
4959,20
6262,20
8938,20
7287,20
5070,20
4475,20
3801,20
9245,20
9254,20
9365,20
5123,20
8604,20
5288,20
12767,20
6896,20
6263,20
4351,20
2974,20
11397,20
10240,20
3404,20
8058,20
11519,20
8594,20
10621,20
5993,20
11251,20
658,20
12854,20
10847,20
4425,20
12363,20
12663,20
6947,20
7986,20
3206,20
13095,20
11232,20
10838,20
12845,20
6299,20
11103,20
12969,19
7918,19
9710,19
7968,19
2402,19
10404,19
11436,19
11382,19
7571,19
56,19
7133,19
13882,19
296,19
6455,19
8787,19
1686,19
10229,19
491,19
565,19
5704,19
7234,19
1005,19
8478,19
5975,19
11724,19
6610,19
8935,19
4829,19
611,19
1168,19
14028,19
7813,19
620,19
118,19
3116,19
2865,19
4727,19
9338,19
2111,19
5954,19
7660,19
7544,19
7201,19
11256,19
10687,19
13222,19
12388,19
1179,19
4146,19
11106,19
8462,19
2039,19
10291,19
11523,19
11606,19
1698,19
2235,19
3446,19
1367,19
11396,19
2446,19
295,19
10910,19
9224,19
7589,19
2445,19
3723,19
4772,19
5545,19
12416,19
3360,19
6912,19
114,19
5358,19
1445,19
10824,19
2667,19
12811,19
3423,19
13439,19
4553,19
3413,19
1231,19
3770,19
10341,19
12108,19
380,19
12722,19
6309,19
4659,19
368,19
7075,19
10645,19
5063,19
9811,19
7492,19
544,19
13493,19
3167,19
10096,19
12775,19
11246,19
4611,19
2040,19
5114,19
346,19
6275,19
2716,19
6501,19
5699,19
8299,19
7562,19
5813,19
7884,19
12521,19
13535,19
636,19
8473,19
7711,19
2837,19
7703,19
9474,19
7727,19
3555,19
9891,19
4363,19
11703,19
11268,19
6879,19
12777,19
2542,19
9023,19
3357,19
14042,19
12068,19
5824,19
1742,19
440,19
11695,19
6985,19
14117,19
3158,19
874,19
6483,19
112,19
1912,19
2966,19
2255,19
4650,19
2031,19
9215,19
6900,19
12523,19
11743,19
7699,19
2675,19
6211,19
8871,19
9536,19
1435,19
10810,19
1538,19
7000,19
1827,19
4557,19
10531,19
11245,19
10580,19
1804,19
931,19
7823,19
6292,19
2568,19
2819,19
11218,19
11142,19
3177,19
3292,19
8035,19
3631,19
547,19
13724,19
12557,19
10388,19
2875,19
9058,19
10301,19
11988,19
4109,19
10411,19
2948,19
13612,19
9547,19
1659,19
11799,19
6689,19
1457,19
615,19
7126,19
13758,19
6620,19
9062,19
11862,19
3497,19
2552,19
2599,19
2478,19
2928,19
889,19
3822,19
4467,19
7291,19
4681,19
11696,19
13760,19
9342,19
3863,19
9177,19
8311,19
9652,19
8115,19
10562,19
8194,19
5819,19
1652,19
956,19
3152,19
14114,19
3674,19
5046,19
5177,19
4316,19
4237,19
2185,19
14142,19
13477,19
2758,19
267,19
11759,19
5131,19
13820,19
1818,19
7933,19
14126,19
4086,19
8961,19
7205,19
9356,19
2070,19
8176,19
9686,19
4138,19
7697,19
10893,19
2733,19
6362,19
9795,19
10834,19
2401,19
6354,19
1718,19
11326,19
9059,19
14060,19
3853,19
7146,19
11435,19
6283,19
10228,19
8187,19
8646,19
4863,19
6110,19
10122,19
1145,19
14070,19
2184,19
6197,19
97,19
5173,19
4689,19
151,19
11566,19
3339,19
14129,19
1000,19
8337,19
4547,19
13666,19
4005,19
6461,19
689,19
11719,19
8293,19
11614,19
5969,19
945,19
3524,19
7410,19
9016,19
6417,19
10715,19
7189,19
8008,19
8284,19
5925,19
7619,19
14130,19
7378,19
520,19
11010,19
12286,19
2621,19
9687,19
5536,19
3864,19
8702,19
6862,19
8,19
12894,19
13596,19
7142,19
11114,19
9566,19
5921,19
6248,19
10010,19
5786,19
13686,19
795,19
10151,19
6922,19
7661,19
10038,19
831,19
8707,19
12205,19
448,19
5653,19
1185,19
2842,19
2553,19
944,19
3376,19
354,19
12627,19
10944,19
11709,19
2996,19
2198,19
8001,19
867,19
4194,19
7040,19
13639,19
2858,19
6711,19
324,19
8221,19
7503,19
7182,19
13183,19
11762,19
9362,19
12687,19
12697,19
7781,19
7559,19
6624,19
175,19
12828,19
11821,19
1447,19
2612,19
12599,19
3298,19
7007,19
6376,19
1003,19
9268,19
14046,19
6143,19
4132,19
9333,19
13932,19
1442,19
3443,19
6371,19
697,19
11641,19
1972,19
9388,19
6072,19
11153,19
6583,19
6960,19
8469,19
8957,19
9214,19
3371,19
1083,19
5372,19
10047,19
8027,19
5220,19
3089,19
12824,19
12846,19
11969,19
9195,19
14045,19
8618,19
2832,19
9721,19
4202,19
735,19
14023,19
12871,19
4617,19
11135,19
5333,19
4554,19
10024,19
992,19
8508,19
9888,19
12261,19
11373,19
4778,19
5768,19
4898,19
5673,19
2617,19
7576,19
1908,19
11850,19
9171,19
11649,19
7124,19
8654,19
11235,19
6031,19
1509,19
5553,19
1362,19
1620,19
4514,19
11629,19
1781,19
215,19
10637,19
12918,19
7327,19
8283,19
8797,19
9225,19
11514,19
557,19
3802,19
3246,19
9593,19
1450,19
9367,19
230,19
13543,19
6952,19
10576,19
8501,19
12163,19
1571,19
5039,19
1347,19
10189,19
4042,19
1707,19
342,19
5286,19
8129,19
2360,19
5151,19
6260,19
13952,19
1704,19
13349,19
737,19
8114,19
5495,19
14135,19
4725,19
1594,19
6868,19
8772,19
13938,19
2954,19
888,19
8891,19
1736,19
1812,19
1338,19
10897,19
10197,19
11841,19
5803,19
5352,19
14109,19
10600,19
12639,19
13859,19
10644,19
2063,19
4030,19
12852,19
10407,19
7778,19
8827,19
8397,19
2601,19
5471,19
14021,19
1262,19
8936,19
9908,19
255,19
6694,19
5100,19
8494,19
7849,19
4038,18
11485,18
2524,18
8420,18
8912,18
3651,18
7254,18
168,18
2744,18
5666,18
4276,18
7414,18
6492,18
12336,18
6631,18
14007,18
4740,18
89,18
4695,18
11062,18
4511,18
12011,18
1690,18
1091,18
9653,18
6701,18
5582,18
6256,18
3008,18
2765,18
9733,18
14101,18
3141,18
1567,18
1261,18
4731,18
12400,18
2130,18
6023,18
5703,18
10859,18
2841,18
11554,18
6550,18
11097,18
1907,18
9992,18
1237,18
2598,18
3157,18
11108,18
3832,18
10766,18
9512,18
2546,18
10704,18
7859,18
13880,18
13482,18
5888,18
13020,18
7131,18
2531,18
2544,18
13711,18
6175,18
1133,18
6161,18
4577,18
13326,18
9666,18
6568,18
5885,18
8441,18
10575,18
7610,18
5037,18
12530,18
1725,18
3115,18
7430,18
441,18
3827,18
6554,18
12440,18
10733,18
5379,18
3142,18
8875,18
6789,18
7050,18
10775,18
10536,18
435,18
11618,18
4373,18
4579,18
1666,18
1989,18
11395,18
2623,18
5332,18
4631,18
5988,18
1614,18
4815,18
313,18
5460,18
1526,18
13214,18
11303,18
13785,18
5952,18
6857,18
9330,18
4461,18
9870,18
1728,18
6938,18
11067,18
5386,18
12911,18
7037,18
6509,18
4187,18
5656,18
4153,18
8497,18
3557,18
4629,18
13099,18
6430,18
377,18
2541,18
10769,18
3823,18
11837,18
3755,18
10212,18
4200,18
6629,18
12466,18
5949,18
4978,18
12034,18
8681,18
8505,18
4828,18
6530,18
12702,18
11899,18
10459,18
3499,18
12581,18
9862,18
3161,18
11101,18
5558,18
1697,18
361,18
2258,18
11793,18
366,18
5641,18
4875,18
11823,18
12308,18
2153,18
1961,18
9167,18
9050,18
5841,18
10257,18
8972,18
7513,18
886,18
1553,18
13815,18
9495,18
3615,18
7322,18
5262,18
8793,18
8617,18
912,18
8104,18
5242,18
5476,18
5168,18
11722,18
476,18
9200,18
4522,18
3164,18
13807,18
2254,18
6902,18
5636,18
787,18
4745,18
12303,18
10701,18
3003,18
5083,18
3067,18
7864,18
7537,18
7365,18
249,18
13814,18
2432,18
10631,18
10328,18
1128,18
3462,18
1260,18
10568,18
936,18
4464,18
8498,18
6140,18
2048,18
10370,18
4164,18
10993,18
13521,18
4945,18
7750,18
10034,18
13396,18
8909,18
9228,18
13889,18
12501,18
5805,18
6660,18
4983,18
12898,18
3656,18
6566,18
4525,18
3965,18
1914,18
1303,18
7325,18
5743,18
12617,18
9717,18
2741,18
10162,18
1717,18
4117,18
694,18
13567,18
2485,18
13834,18
4583,18
12343,18
12980,18
83,18
9380,18
2856,18
2090,18
765,18
869,18
9246,18
7572,18
9290,18
3014,18
5248,18
11479,18
9451,18
938,18
12572,18
9972,18
4691,18
4355,18
11164,18
4198,18
11636,18
3000,18
1756,18
8894,18
1512,18
5187,18
12130,18
8130,18
10497,18
6267,18
8216,18
3608,18
2330,18
3510,18
12277,18
13030,18
10517,18
13805,18
6963,18
1411,18
2628,18
2214,18
11318,18
6207,18
13800,18
2867,18
2182,18
11442,18
11484,18
13549,18
11689,18
9127,18
5258,18
14080,18
6609,18
7902,18
811,18
11605,18
3978,18
4657,18
4941,18
5345,18
7397,18
9449,18
5079,18
11983,18
241,18
6722,18
269,18
2955,18
13468,18
8471,18
12515,18
5878,18
3452,18
163,18
9478,18
1900,18
6984,18
6898,18
10958,18
7137,18
12460,18
1754,18
4550,18
815,18
8041,18
9521,18
546,18
12081,18
12062,18
7972,18
11178,18
13235,18
4712,18
4408,18
8422,18
5594,18
5635,18
11084,18
8990,18
965,18
6128,18
12657,18
2006,18
9493,18
3199,18
2240,18
4094,18
7171,18
2883,18
4523,18
4751,18
4082,18
13208,18
12984,18
13676,18
4702,18
2936,18
7883,18
10891,18
10307,18
834,18
4503,18
9417,18
11716,18
8694,18
201,18
3830,18
1216,18
12251,18
5780,18
9643,18
5147,18
4214,18
4763,18
2508,18
4008,18
11982,18
1706,18
1319,18
11949,18
9489,18
5105,18
12595,18
2005,18
8878,18
4592,18
4510,18
10746,18
3675,18
10722,18
2316,18
1213,18
110,18
13147,18
8000,18
7400,18
8260,18
13759,18
2942,18
6399,18
11300,18
6186,18
7252,18
12678,18
6036,18
12004,18
13956,18
550,18
7159,18
4707,18
5320,18
3538,18
3503,18
865,18
4119,18
4597,18
2271,18
7889,18
5728,18
8842,18
2823,18
5356,18
6338,18
11212,18
5108,18
11905,18
762,18
13379,18
899,18
5555,18
3350,18
4944,18
6712,18
12367,18
4401,18
10854,18
12645,18
4693,18
2801,18
826,18
375,18
2265,18
3421,18
4346,18
8892,18
8353,18
4566,18
2365,18
1996,18
13791,18
1183,18
6592,18
8866,18
6365,18
3098,18
7441,18
8502,18
4921,18
8048,18
4481,18
4710,18
404,18
7052,18
10195,18
5792,18
3406,18
6500,18
10219,18
1930,18
12587,18
3578,18
2057,18
4591,18
12972,18
2213,18
3984,18
6285,18
7443,18
7836,18
9841,18
12356,18
8512,18
11935,18
9349,18
12536,18
13534,18
9819,18
721,18
10031,18
13958,18
7875,18
13887,18
5643,18
8918,18
8266,18
9533,18
847,18
541,18
7951,18
646,18
11807,18
7155,18
9549,18
11509,18
10353,18
8098,18
11331,18
8158,18
13486,18
4520,18
2784,18
619,18
12275,18
5814,18
8976,18
10918,18
10590,18
8858,18
12829,18
5482,18
8308,18
6273,18
10220,18
10063,18
4362,18
11315,18
12798,18
2093,18
5253,18
10149,18
1210,18
3810,18
2350,18
5290,18
3069,18
12618,18
9931,18
5823,18
8435,18
7274,18
13627,18
9749,18
2324,18
6548,18
4384,18
929,18
122,18
7527,18
10055,18
374,18
5510,18
11930,18
5539,18
1836,18
2651,18
7755,18
2704,18
863,18
3507,18
13817,18
1070,18
8861,17
8973,17
12684,17
9518,17
4805,17
1796,17
1346,17
10086,17
13600,17
13346,17
3892,17
9558,17
10062,17
11359,17
1253,17
398,17
558,17
12742,17
3583,17
12158,17
5013,17
10191,17
8275,17
1931,17
4910,17
6106,17
2225,17
1309,17
11878,17
7179,17
5089,17
4824,17
5160,17
52,17
11150,17
8759,17
6056,17
828,17
10044,17
11450,17
13565,17
8752,17
1488,17
12378,17
6373,17
2065,17
5256,17
8591,17
4887,17
3954,17
9984,17
11242,17
7118,17
12054,17
7767,17
7803,17
729,17
12111,17
4827,17
739,17
11011,17
10025,17
1058,17
6418,17
786,17
5595,17
3889,17
12769,17
4626,17
10181,17
4315,17
2665,17
12355,17
11376,17
3771,17
2033,17
8190,17
10311,17
6695,17
958,17
9039,17
10032,17
5405,17
887,17
4946,17
12177,17
5072,17
3587,17
11399,17
5991,17
3694,17
8537,17
11458,17
3860,17
6816,17
5402,17
6994,17
1765,17
12413,17
3955,17
1014,17
9258,17
6011,17
3387,17
767,17
12151,17
3212,17
